Profile Name,Sent Utc Ts,Message Name,Channel,Country Iso Code,Account Locale,Email Locale,Title Name,Email Domain Name,Link Url,Click Utc Ts,Device Model,Click Cnt
JB,2024-07-17 19:02:09,Rejoin Nsa,EMAIL,US,en-US,en,Overlord,GMAIL.COM,,,--,0
JB,2024-07-16 19:01:17,Rejoin Nsa,EMAIL,US,en-US,en,Vikings: Valhalla,GMAIL.COM,,,--,0
JB,2024-07-12 20:18:17,Rejoin Series Push,PUSH,US,en-US,en,,GMAIL.COM,,,APPLE_iPhone13-2,0
JB,2024-07-12 15:01:09,Rejoin Bottom Lifestyle,EMAIL,US,en-US,en,,GMAIL.COM,,,--,0
JB,2024-07-11 15:06:07,Rejoin Multi Title Mosaic,EMAIL,US,en-US,en,,GMAIL.COM,,,--,0
JB,2024-07-09 19:03:15,Rejoin Nsa,EMAIL,US,en-US,en,Suits,GMAIL.COM,,,--,0
JB,2024-07-05 19:08:48,Rejoin Nsa,EMAIL,US,en-US,en,ONE PIECE,GMAIL.COM,,,--,0
JB,2024-06-26 15:07:00,Rejoin Explore Multi Title Genres,EMAIL,US,en-US,en,,GMAIL.COM,,,--,0
JB,2024-06-25 19:01:03,Rejoin Nsa,EMAIL,US,en-US,en,Black Clover,GMAIL.COM,,,--,0
JB,2024-06-25 11:29:32,Rejoin Dropoff Series Day 3,EMAIL,US,en-US,en,,GMAIL.COM,,,--,0
JB,2024-06-23 22:33:53,Rejoin Dropoff Series Day 1 Multichannel,EMAIL,US,en-US,en,,GMAIL.COM,,,--,0
JB,2024-06-23 22:33:53,Rejoin Dropoff Series Day 1 Multichannel,PUSH,US,en-US,en,,GMAIL.COM,,,APPLE_iPhone13-2,0
